classification_code,category
552101,음식점
552102,음식점
552103,음식점
552104,음식점
552105,음식점
552107,음식점
552108,음식점
552109,음식점
552204,음식점
552205,음식점
552208,음식점
552209,음식점
552305,음식점
551001,숙박업
551002,숙박업
551003,숙박업
551004,숙박업
551005,숙박업
551009,숙박업
552301,카페/디저트
552303,카페/디저트
523111,병원/약국
523114,병원/약국
851101,병원/약국
851102,병원/약국
851103,병원/약국
851201,병원/약국
851202,병원/약국
851203,병원/약국
851204,병원/약국
851205,병원/약국
851206,병원/약국
851207,병원/약국
851208,병원/약국
851209,병원/약국
851211,병원/약국
851212,병원/약국
851219,병원/약국
851901,병원/약국
851902,병원/약국
851903,병원/약국
851904,병원/약국
851905,병원/약국
851906,병원/약국
851907,병원/약국
851908,병원/약국
852000,병원/약국
501101,도/소매
501201,도/소매
501202,도/소매
501301,도/소매
501302,도/소매
501303,도/소매
503001,도/소매
503002,도/소매
503003,도/소매
503004,도/소매
503005,도/소매
504001,도/소매
504002,도/소매
505001,도/소매
505002,도/소매
511111,도/소매
511112,도/소매
511113,도/소매
511114,도/소매
511115,도/소매
511116,도/소매
511117,도/소매
511118,도/소매
511119,도/소매
511120,도/소매
511121,도/소매
512111,도/소매
512112,도/소매
512113,도/소매
512119,도/소매
512120,도/소매
512131,도/소매
512132,도/소매
512133,도/소매
512140,도/소매
512190,도/소매
512211,도/소매
512212,도/소매
512214,도/소매
512215,도/소매
512221,도/소매
512222,도/소매
512223,도/소매
512224,도/소매
512231,도/소매
512232,도/소매
512233,도/소매
512234,도/소매
512235,도/소매
512236,도/소매
512241,도/소매
512242,도/소매
512243,도/소매
512244,도/소매
512251,도/소매
512252,도/소매
512260,도/소매
512271,도/소매
512272,도/소매
512273,도/소매
512274,도/소매
512279,도/소매
512281,도/소매
512282,도/소매
512283,도/소매
512284,도/소매
512285,도/소매
512286,도/소매
512287,도/소매
512288,도/소매
512289,도/소매
513111,도/소매
513112,도/소매
513113,도/소매
513114,도/소매
513119,도/소매
513121,도/소매
513130,도/소매
513141,도/소매
513150,도/소매
513191,도/소매
513211,도/소매
513221,도/소매
513230,도/소매
513241,도/소매
513250,도/소매
513261,도/소매
513263,도/소매
513271,도/소매
513272,도/소매
513290,도/소매
513291,도/소매
513311,도/소매
513312,도/소매
513313,도/소매
513320,도/소매
513330,도/소매
513410,도/소매
513421,도/소매
513422,도/소매
513430,도/소매
513911,도/소매
513912,도/소매
513913,도/소매
513920,도/소매
513921,도/소매
513931,도/소매
513933,도/소매
513934,도/소매
513941,도/소매
513942,도/소매
513950,도/소매
513960,도/소매
513991,도/소매
513992,도/소매
514111,도/소매
514112,도/소매
514121,도/소매
514122,도/소매
514130,도/소매
514210,도/소매
514220,도/소매
514231,도/소매
514232,도/소매
514239,도/소매
514240,도/소매
514250,도/소매
514291,도/소매
514292,도/소매
514311,도/소매
514312,도/소매
514320,도/소매
514330,도/소매
514350,도/소매
514361,도/소매
514370,도/소매
514380,도/소매
514392,도/소매
514393,도/소매
514911,도/소매
514912,도/소매
514919,도/소매
514920,도/소매
514930,도/소매
514940,도/소매
514950,도/소매
514961,도/소매
514962,도/소매
514963,도/소매
514969,도/소매
514971,도/소매
514990,도/소매
515010,도/소매
515020,도/소매
515030,도/소매
515040,도/소매
515050,도/소매
515051,도/소매
515060,도/소매
515070,도/소매
515080,도/소매
515090,도/소매
519111,도/소매
519112,도/소매
519113,도/소매
519910,도/소매
519991,도/소매
519992,도/소매
521100,도/소매
521910,도/소매
521911,도/소매
521991,도/소매
521992,도/소매
522011,도/소매
522012,도/소매
522020,도/소매
522031,도/소매
522039,도/소매
522040,도/소매
522050,도/소매
522061,도/소매
522062,도/소매
522063,도/소매
522071,도/소매
522080,도/소매
522091,도/소매
522092,도/소매
522093,도/소매
522094,도/소매
522095,도/소매
522096,도/소매
522098,도/소매
522099,도/소매
522101,도/소매
522109,도/소매
523116,도/소매
523120,도/소매
523131,도/소매
523132,도/소매
523211,도/소매
523214,도/소매
523221,도/소매
523231,도/소매
523241,도/소매
523242,도/소매
523252,도/소매
523260,도/소매
523291,도/소매
523292,도/소매
523293,도/소매
523311,도/소매
523312,도/소매
523314,도/소매
523321,도/소매
523323,도/소매
523330,도/소매
523331,도/소매
523332,도/소매
523341,도/소매
523349,도/소매
523352,도/소매
523361,도/소매
523363,도/소매
523370,도/소매
523390,도/소매
523391,도/소매
523411,도/소매
523412,도/소매
523413,도/소매
523421,도/소매
523422,도/소매
523491,도/소매
523492,도/소매
523494,도/소매
523499,도/소매
523511,도/소매
523512,도/소매
523520,도/소매
523531,도/소매
523532,도/소매
523541,도/소매
523550,도/소매
523611,도/소매
523612,도/소매
523619,도/소매
523621,도/소매
523630,도/소매
523910,도/소매
523921,도/소매
523922,도/소매
523923,도/소매
523931,도/소매
523932,도/소매
523940,도/소매
523951,도/소매
523952,도/소매
523953,도/소매
523961,도/소매
523970,도/소매
523980,도/소매
523981,도/소매
523982,도/소매
523983,도/소매
523984,도/소매
523985,도/소매
523986,도/소매
523987,도/소매
523988,도/소매
523989,도/소매
523990,도/소매
523991,도/소매
523992,도/소매
523993,도/소매
523994,도/소매
523995,도/소매
523996,도/소매
523999,도/소매
524010,도/소매
524020,도/소매
524091,도/소매
524092,도/소매
525101,도/소매
525102,도/소매
525200,도/소매
525300,도/소매
525910,도/소매
749940,도/소매
930100,뷰티/미용
930201,뷰티/미용
930203,뷰티/미용
930205,뷰티/미용
930901,뷰티/미용
930902,뷰티/미용
930903,뷰티/미용
930904,뷰티/미용
809001,학원/교육
809002,학원/교육
809003,학원/교육
809004,학원/교육
809005,학원/교육
809006,학원/교육
809007,학원/교육
809009,학원/교육
809010,학원/교육
809011,학원/교육
809012,학원/교육
11000,기타
11001,기타
12101,기타
12102,기타
12103,기타
12202,기타
12203,기타
14300,기타
15000,기타
20100,기타
20200,기타
101000,기타
120000,기타
131000,기타
132002,기타
132003,기타
141001,기타
141002,기타
141003,기타
141004,기타
142101,기타
142102,기타
142200,기타
142902,기타
142909,기타
143101,기타
143103,기타
143200,기타
151101,기타
151102,기타
151200,기타
151301,기타
151302,기타
151400,기타
152001,기타
152002,기타
153101,기타
153102,기타
153103,기타
153104,기타
153105,기타
153202,기타
153300,기타
154101,기타
154102,기타
154200,기타
154300,기타
154400,기타
154501,기타
154502,기타
154509,기타
154801,기타
154802,기타
154803,기타
154804,기타
154805,기타
154901,기타
154902,기타
154903,기타
154904,기타
154909,기타
155101,기타
155102,기타
155103,기타
155201,기타
155203,기타
155300,기타
155401,기타
155402,기타
160000,기타
171101,기타
171102,기타
171103,기타
171104,기타
171105,기타
171106,기타
171107,기타
171108,기타
171109,기타
171112,기타
171200,기타
172101,기타
172102,기타
172103,기타
172105,기타
172109,기타
172200,기타
172300,기타
172901,기타
172902,기타
172903,기타
173001,기타
173002,기타
173003,기타
173004,기타
173005,기타
173006,기타
173009,기타
181101,기타
181103,기타
181109,기타
181201,기타
181202,기타
181203,기타
181204,기타
182001,기타
191100,기타
191200,기타
191201,기타
192001,기타
193001,기타
193009,기타
201001,기타
201002,기타
201009,기타
202101,기타
202102,기타
202200,기타
202201,기타
202901,기타
202902,기타
202903,기타
210101,기타
210102,기타
210104,기타
210200,기타
210201,기타
210901,기타
210902,기타
210903,기타
221100,기타
221200,기타
221300,기타
221900,기타
222101,기타
222102,기타
222201,기타
222202,기타
223001,기타
231001,기타
231002,기타
232100,기타
232200,기타
241101,기타
241102,기타
241105,기타
241106,기타
241200,기타
241301,기타
241302,기타
242101,기타
242102,기타
242201,기타
242202,기타
242203,기타
242204,기타
242301,기타
242302,기타
242303,기타
242309,기타
242401,기타
242402,기타
242403,기타
242901,기타
242902,기타
242903,기타
242904,기타
243000,기타
251101,기타
251102,기타
251901,기타
251902,기타
252101,기타
252102,기타
252103,기타
252200,기타
252301,기타
252302,기타
252400,기타
252901,기타
252909,기타
261001,기타
261002,기타
269100,기타
269200,기타
269300,기타
269401,기타
269402,기타
269501,기타
269502,기타
269503,기타
269504,기타
269601,기타
269901,기타
269902,기타
269903,기타
269904,기타
271101,기타
271102,기타
271201,기타
271202,기타
271901,기타
271902,기타
272100,기타
272200,기타
272300,기타
272900,기타
273101,기타
273102,기타
273200,기타
281100,기타
281101,기타
281102,기타
281201,기타
281202,기타
281300,기타
289101,기타
289102,기타
289201,기타
289202,기타
289301,기타
289302,기타
289303,기타
289901,기타
289902,기타
289903,기타
291100,기타
291200,기타
291300,기타
291401,기타
291501,기타
291502,기타
291901,기타
291902,기타
292100,기타
292201,기타
292202,기타
292203,기타
292300,기타
292400,기타
292500,기타
292600,기타
292700,기타
292901,기타
292902,기타
292903,기타
293001,기타
293002,기타
293003,기타
293004,기타
293009,기타
300100,기타
300101,기타
300201,기타
300202,기타
311001,기타
311002,기타
312000,기타
313001,기타
313002,기타
314000,기타
315001,기타
315002,기타
319001,기타
319002,기타
321000,기타
321001,기타
322001,기타
322002,기타
323001,기타
331100,기타
331101,기타
331102,기타
331201,기타
331300,기타
332000,기타
332001,기타
333000,기타
341001,기타
342000,기타
343000,기타
351101,기타
351102,기타
351103,기타
351104,기타
351200,기타
352000,기타
353000,기타
359100,기타
359200,기타
361001,기타
361002,기타
361003,기타
369101,기타
369102,기타
369200,기타
369301,기타
369302,기타
369401,기타
369402,기타
369409,기타
369501,기타
369502,기타
369503,기타
369504,기타
369901,기타
369902,기타
369903,기타
369904,기타
369905,기타
369906,기타
371000,기타
372000,기타
381000,기타
401000,기타
402001,기타
402002,기타
403000,기타
410000,기타
451101,기타
451102,기타
451103,기타
451104,기타
451200,기타
451300,기타
451400,기타
452101,기타
452102,기타
452103,기타
452104,기타
452105,기타
452106,기타
452107,기타
452108,기타
452109,기타
452111,기타
452200,기타
453000,기타
552201,기타
552202,기타
552203,기타
552206,기타
552207,기타
601000,기타
602101,기타
602102,기타
602103,기타
602109,기타
602201,기타
602203,기타
602204,기타
602205,기타
602206,기타
602209,기타
602301,기타
602302,기타
602303,기타
602304,기타
602305,기타
602306,기타
602307,기타
602308,기타
602309,기타
603000,기타
611001,기타
611002,기타
611003,기타
611004,기타
612000,기타
621000,기타
630101,기타
630102,기타
630201,기타
630202,기타
630301,기타
630302,기타
630303,기타
630304,기타
630309,기타
630401,기타
630402,기타
630403,기타
630404,기타
630500,기타
630600,기타
630701,기타
630702,기타
630901,기타
630902,기타
630903,기타
630909,기타
641200,기타
641201,기타
642001,기타
642002,기타
642003,기타
642004,기타
659201,기타
659202,기타
659203,기타
659204,기타
659205,기타
659206,기타
659900,기타
659901,기타
659902,기타
660100,기타
660101,기타
660301,기타
660302,기타
660303,기타
671201,기타
671202,기타
671900,기타
672000,기타
701101,기타
701102,기타
701103,기타
701104,기타
701201,기타
701202,기타
701203,기타
701204,기타
701300,기타
701400,기타
701501,기타
701502,기타
701600,기타
701700,기타
702001,기타
702002,기타
702003,기타
703011,기타
703012,기타
703021,기타
703022,기타
703023,기타
703024,기타
711100,기타
711200,기타
712100,기타
712200,기타
712201,기타
713001,기타
713002,기타
713003,기타
721000,기타
722000,기타
723000,기타
724000,기타
725000,기타
729000,기타
730000,기타
741101,기타
741104,기타
741106,기타
741107,기타
741108,기타
741109,기타
741110,기타
741201,기타
741202,기타
741203,기타
741204,기타
741300,기타
741400,기타
741401,기타
741402,기타
742101,기타
742102,기타
742103,기타
742104,기타
742105,기타
742106,기타
742201,기타
742202,기타
742209,기타
743001,기타
743002,기타
749100,기타
749101,기타
749200,기타
749300,기타
749400,기타
749401,기타
749500,기타
749601,기타
749602,기타
749603,기타
749604,기타
749609,기타
749901,기타
749902,기타
749903,기타
749904,기타
749905,기타
749906,기타
749907,기타
749909,기타
749910,기타
749911,기타
749921,기타
749927,기타
749934,기타
749939,기타
804101,기타
900100,기타
900101,기타
900102,기타
900200,기타
900201,기타
900300,기타
900900,기타
921100,기타
921200,기타
921301,기타
921302,기타
921303,기타
921304,기타
921401,기타
921402,기타
921403,기타
921404,기타
921501,기타
921502,기타
921503,기타
921901,기타
921902,기타
921903,기타
921904,기타
922101,기타
922102,기타
922103,기타
922104,기타
922105,기타
922201,기타
922202,기타
922203,기타
923100,기타
923200,기타
923300,기타
924101,기타
924102,기타
924200,기타
924302,기타
924303,기타
924304,기타
924305,기타
924306,기타
924307,기타
924308,기타
924309,기타
924310,기타
924901,기타
924902,기타
924903,기타
924904,기타
924905,기타
924906,기타
924907,기타
924908,기타
924909,기타
924910,기타
924911,기타
930301,기타
930302,기타
930908,기타
930909,기타
930911,기타
930912,기타
930913,기타
930914,기타
930915,기타
930916,기타
930917,기타
930919,기타
930920,기타
930921,기타
940100,기타
940200,기타
940301,기타
940302,기타
940303,기타
940304,기타
940305,기타
940500,기타
940600,기타
940901,기타
940902,기타
940903,기타
940904,기타
940905,기타
940906,기타
940907,기타
940908,기타
940909,기타
940910,기타
940911,기타
940912,기타
940913,기타
940914,기타
940915,기타
940916,기타
940917,기타
940918,기타
940919,기타
950000,기타
950001,기타
950002,기타
012201,기타
020300,기타
051101,기타
051102,기타
051103,기타
051104,기타
051200,기타
052101,기타
052102,기타
052103,기타
052104,기타
052200,기타
052300,기타